customer_number,berlangganan_deposito
981916,0.03
571009,0.01
999664,0.14
718013,0.15
890948,0.05
269545,0.06
223914,0.01
662752,0.16
242730,0.1
380681,0.028333333333333335
716843,0.02
492993,0.16
899350,0.31
550116,0.04
815059,0.0
158955,0.04
304256,0.16
145941,0.36
410549,0.05
322803,0.04
134217,0.16
605613,0.57
491323,0.92
692054,0.01
417943,0.1
466769,0.02
266949,0.07
188499,0.05
250662,0.08
275978,0.11
794447,0.06
919302,0.02
638127,0.39
955793,0.0
449888,0.05
404325,0.42
353222,0.07
449366,0.04
220033,0.04
255087,0.04
665905,0.1
899835,0.0
881399,0.01
236559,0.01
964959,0.0
919494,0.01
886170,0.03
875164,0.13
467087,0.43
363518,0.01
914998,0.12
597518,0.02
151650,0.03
949150,0.11
575794,0.81
688932,0.26
758712,0.03
550383,0.64
150588,0.04
499678,0.06
877323,0.08
842178,0.03
538155,0.61
208033,0.14
113666,0.01
738820,0.3
284533,0.03
535953,0.05
284964,0.11
467741,0.4
634673,0.02
370221,0.4
338909,0.11
511750,0.08
281926,0.02
547231,0.02
581846,0.11
741606,0.1
336109,0.52
706100,0.23
716488,0.07
127746,0.09
763687,0.07
163505,0.0
563969,0.06
714011,0.25
626573,0.02
702395,0.4
211043,0.53
292436,0.06
889339,0.02
976994,0.05
892799,0.02
546121,0.08
734352,0.32
128145,0.0
851714,0.11
172746,0.06
928224,0.09
288715,0.03
806018,0.04
593874,0.02
361629,0.11
357589,0.02
343020,0.03
530144,0.05
512445,0.02
372594,0.01
277849,0.07
841048,0.07
397484,0.01
841253,0.05
206844,0.16
583780,0.02
524079,0.3
174654,0.04
832359,0.07
960850,0.03
913095,0.1
260491,0.09
581276,0.01
328408,0.08
567416,0.68
867074,0.35
629842,0.22
867198,0.01
322619,0.08
959709,0.05
252447,0.04
323743,0.02
603364,0.07
824823,0.02
980398,0.11
660905,0.16
794984,0.05
426870,0.03
225180,0.03
558801,0.06
867119,0.02
938608,0.03
639104,0.26
387355,0.05
177895,0.13
635623,0.1
149535,0.37
887446,0.08
918281,0.04
699780,0.05
470654,0.07
880858,0.01
490237,0.05
705940,0.0
494064,0.0
574614,0.05
364223,0.01
204308,0.0
569382,0.01
765654,0.0
439018,0.07
478645,0.05
140121,0.53
914381,0.02
173995,0.01
837964,0.12
938555,0.02
152352,0.09
869509,0.01
142237,0.01
360511,0.1
612419,0.07
265161,0.04
864168,0.1
732363,0.01
247519,0.05
681318,0.16
845776,0.06
719093,0.0
316919,0.31
751565,0.07
795613,0.03
886785,0.04
336192,0.0
261173,0.48
213746,0.07
804105,0.68
735299,0.01
178123,0.02
804616,0.06
906686,0.01
650197,0.04
679132,0.13
376442,0.02
515691,0.14
141218,0.07
202733,0.11
785381,0.0
609384,0.03
661386,0.256
322092,0.12
405240,0.19
116128,0.04
949884,0.01
331166,0.0
399455,0.09
873730,0.02
445080,0.02
166449,0.69
328499,0.065
271959,0.04
647148,0.01
610024,0.32
902609,0.67
229853,0.07
760518,0.08
285254,0.08
767925,0.26
197108,0.02
687587,0.8
484833,0.0
853071,0.33
201713,0.0
579091,0.1
289739,0.9
727035,0.03
353111,0.55
801627,0.01
936809,0.21
678479,0.04
167263,0.03
749584,0.08
423547,0.0
703416,0.04
899236,0.02
791614,0.18
283300,0.12
531481,0.13
170452,0.0
954009,0.01
311139,0.08
563992,0.07
792222,0.11
658264,0.11
947346,0.21
511814,0.04
956259,0.08
760975,0.14
174715,0.06
747922,0.09
416023,0.3
861604,0.03
677616,0.41
787841,0.04
777246,0.12
978989,0.01
687764,0.01
120184,0.06
298276,0.01
470773,0.29
630613,0.05
216600,0.08
818896,0.06
376368,0.16
492440,0.08
286298,0.0175
282563,0.09
814146,0.08
386407,0.02
158624,0.05
868565,0.02
650418,0.06
732745,0.06
336454,0.03
764162,0.09
727158,0.22
330453,0.05
303612,0.09
439643,0.02
993454,0.03833333333333334
772571,0.0
136487,0.03
616212,0.01
745872,0.11
238115,0.13
879061,0.71
199284,0.2
719455,0.12
998299,0.03
473944,0.04
758359,0.14
559900,0.01
864804,0.05
424583,0.03
605825,0.04
255231,0.06
904840,0.16
777280,0.01
665969,0.01
360588,0.34
828365,0.05
891031,0.03
905686,0.04
969064,0.0
806284,0.06
709787,0.02
955443,0.21
663291,0.21
662998,0.05
275988,0.06
714760,0.15
311701,0.1
192905,0.0
312387,0.3
798422,0.11
656070,0.05
714967,0.44
250229,0.25
206963,0.0
825497,0.0
506063,0.04
848309,0.05
691394,0.22
406161,0.0
578060,0.61
231141,0.14
255180,0.095
646871,0.02
752091,0.79
133813,0.36
399992,0.06
218475,0.02
737942,0.05
293608,0.05
815075,0.02
315010,0.06
520039,0.47
936808,0.03
150713,0.07
743740,0.14
598828,0.02
784038,0.04
412512,0.13
616319,0.02
647277,0.11
221318,0.03
616451,0.09
239237,0.23
316058,0.16
858104,0.06
602633,0.03
756663,0.15
684728,0.38
124920,0.01
614702,0.49
152328,0.02
431152,0.4
847591,0.03
885067,0.51
927443,0.05
694195,0.01
491799,0.03
973927,0.08
919566,0.08
331817,0.12
430328,0.09
391066,0.05
257035,0.13
230493,0.15
728359,0.03
728251,0.36
401974,0.05
716252,0.03
249060,0.07
696436,0.48
101921,0.86
778038,0.055
235021,0.11
406372,0.08
727385,0.14
337864,0.02
283097,0.11
395208,0.0
571273,0.14
812525,0.1
114258,0.01
435433,0.07
437995,0.0
632429,0.0
943247,0.02
217521,0.05
122134,0.04
698742,0.0
537970,0.02
231585,0.05
216809,0.06
128267,0.45
811310,0.04
993660,0.07
224818,0.54
553829,0.02
174129,0.03
633539,0.05
463593,0.01
105206,0.02
464338,0.07
356352,0.01
619600,0.04
331471,0.16
153528,0.02
608944,0.13
679365,0.06
785581,0.06
857408,0.07
468596,0.06
117111,0.08
959844,0.04
100423,0.08
783281,0.03
567579,0.16
246138,0.01
374212,0.09
169640,0.09
580315,0.58
161687,0.04
942958,0.07
372634,0.85
598727,0.51
497736,0.01
637139,0.03
219056,0.03
461416,0.085
900584,0.04
382735,0.07
939809,0.01
473215,0.06
786348,0.08
964045,0.79
757558,0.08
600139,0.03
672447,0.03
381763,0.0
340835,0.09
929471,0.19
321176,0.1
861125,0.06
801352,0.05
173021,0.03
336131,0.03
103384,0.03
341343,0.01
313749,0.02
606808,0.04
718050,0.24
882404,0.25
296713,0.24
551657,0.02
531307,0.05
281734,0.11
846281,0.045
143090,0.02
316806,0.0
575258,0.05
617976,0.29
430506,0.01
568746,0.4
251785,0.07
695799,0.04
473390,0.2
289723,0.12
932942,0.59
411287,0.03
685415,0.03
894783,0.0
695528,0.26
469008,0.06
239952,0.04
564434,0.01
315750,0.04
398599,0.02
803107,0.02
357697,0.0
335204,0.01
826957,0.0
344404,0.03
356771,0.02
544776,0.0
853698,0.09
987131,0.07
537742,0.12
226339,0.11599999999999999
362335,0.0
843414,0.03
338039,0.01
669988,0.32
560651,0.0
485383,0.08
202082,0.46
756537,0.06
944529,0.09
524067,0.03
394472,0.04
913782,0.03
935082,0.04
892007,0.06
403134,0.01
263578,0.03
355738,0.16
437761,0.04
831988,0.03
505058,0.04
993983,0.095
922384,0.01
162735,0.05
582564,0.07
234241,0.02
828143,0.55
676002,0.17
691067,0.29
128549,0.07
597789,0.04
348238,0.12
607088,0.02
399668,0.0
159217,0.85
207861,0.18
821203,0.05
908324,0.04
269772,0.06
962249,0.06
477314,0.0
646535,0.08
874476,0.02
111118,0.01
606208,0.07
287489,0.04
744042,0.49
317452,0.07
664093,0.05
801340,0.54
885921,0.2
967909,0.045
843497,0.07
199783,0.31
933860,0.0
144568,0.0
857684,0.05
490919,0.06
517791,0.02
211656,0.02
721936,0.02
584975,0.18
376079,0.0
745831,0.13
464750,0.0
736857,0.01
327410,0.62
485161,0.06
153719,0.01
854664,0.13
339338,0.06
724196,0.1
711152,0.01
400017,0.09
863671,0.3325
946164,0.03
689940,0.0
741994,0.07
886812,0.09
813270,0.02
234524,0.48
694659,0.12
709453,0.02
563458,0.03
450650,0.11
205383,0.02
517987,0.21
704613,0.01
671334,0.07
185868,0.13
322210,0.21
426528,0.11
247713,0.32
527316,0.07
654004,0.23
151068,0.03
451065,0.03
828797,0.0
878071,0.4
403417,0.04
793766,0.04
411114,0.03
711413,0.84
789472,0.06
659159,0.04
394499,0.06
627773,0.04
996984,0.03
895115,0.01
439165,0.07
547992,0.0
200830,0.36
712195,0.04
249525,0.0
354492,0.03
904962,0.01
619775,0.05
642954,0.02
760972,0.04
463212,0.01
440283,0.46
579193,0.66
651578,0.01
488800,0.09
116448,0.01
161647,0.08
163318,0.0
521285,0.26
993684,0.08
446348,0.04
381351,0.01
503522,0.06
402321,0.05
222268,0.01
390513,0.2
797370,0.04
228584,0.58
270174,0.03
935962,0.13
286744,0.02
401718,0.01
840671,0.11
954576,0.04
253139,0.07
965833,0.03
572774,0.03
390381,0.02
393788,0.0
438154,0.67
315488,0.18
584972,0.11
689012,0.06
814811,0.22833333333333333
192169,0.13
672967,0.07
673721,0.04
194641,0.13
725303,0.09
597444,0.74
973330,0.056666666666666664
940294,0.09
235515,0.05
683758,0.04
585494,0.05
610993,0.03
222445,0.04
424301,0.03
554339,0.09
648426,0.06
487410,0.04
322773,0.03
245724,0.15
961907,0.08
385573,0.03
647879,0.01
337102,0.01
968806,0.02
342428,0.03
986036,0.12
320777,0.0
931751,0.06
659273,0.01
145512,0.04
662247,0.01
942991,0.04
465950,0.03
383880,0.11
154764,0.17
148712,0.31
820960,0.52
839012,0.02
715071,0.02
526665,0.02
677001,0.61
934401,0.12
604441,0.0
469637,0.33
894833,0.03
206391,0.03
465168,0.0
246540,0.76
409470,0.02
357250,0.04
803048,0.06
957888,0.02
656333,0.03
584779,0.33
211073,0.08
845230,0.09
662920,0.10666666666666667
156840,0.07
978277,0.01
177359,0.01
982037,0.02
542768,0.07
220527,0.09
174414,0.09
386510,0.21
105940,0.01
605489,0.01
305632,0.01
945704,0.04
802467,0.01
732217,0.54
418561,0.05
965958,0.41
480020,0.09
373994,0.07
768342,0.12
640308,0.43
924772,0.02
778632,0.15
617247,0.0
742502,0.07
768896,0.0
430621,0.09
135789,0.43
588216,0.12
475627,0.11
371542,0.08
755864,0.0
589276,0.04
602360,0.3565
517961,0.08
251625,0.03
285297,0.03
325734,0.02
425065,0.04
164273,0.04
683011,0.04
823540,0.05
437585,0.06
532737,0.03
792013,0.05
653255,0.1
637498,0.39
675370,0.08
641904,0.10333333333333332
802246,0.03
265244,0.08
974428,0.0
473170,0.6
331591,0.37
177279,0.46
490388,0.57
294933,0.31
138427,0.04
865040,0.07
918644,0.11
380764,0.06
191688,0.05
306701,0.29
103462,0.13
290778,0.0
778781,0.01
547685,0.03
812207,0.14
840150,0.01
552688,0.7
727189,0.01
705780,0.41
713552,0.17
108830,0.03
699319,0.31
635725,0.05
190163,0.02
970683,0.15
827069,0.03
409108,0.17
627759,0.3
597615,0.04
854944,0.33
858130,0.07
581956,0.04
427625,0.02
397472,0.02
946634,0.05
472129,0.07
815595,0.06
451582,0.02
987211,0.02
145410,0.03
168744,0.06
836205,0.08
871684,0.13
172342,0.06
151184,0.03
751458,0.02
575131,0.06
812371,0.04
122712,0.32
700197,0.02
255388,0.72
179918,0.22
510478,0.01
311891,0.01
108814,0.11
335249,0.05
485450,0.06
371408,0.04
174660,0.07
612221,0.0
424274,0.06
171112,0.94
164732,0.03
548001,0.43
780847,0.03
368474,0.04
423837,0.04
869414,0.12
653940,0.06
717882,0.03
722827,0.04
398134,0.02
957343,0.01
441891,0.06
850864,0.08
231102,0.02
453180,0.08
895266,0.33
244645,0.04
300974,0.08
408428,0.07
923283,0.12
750113,0.02
583607,0.53
914376,0.08
396290,0.3
566533,0.0
537121,0.11
580721,0.06
600697,0.03
616155,0.01
531270,0.0
452537,0.7
630516,0.01
906325,0.0
714820,0.02
107491,0.05
783356,0.1
847073,0.08
555369,0.08
367408,0.17
353084,0.04
991419,0.11
883561,0.3
283426,0.19
280602,0.06
648176,0.12
411669,0.11
803636,0.03
818798,0.56
346790,0.04
632054,0.57
551964,0.0
701365,0.12
881321,0.15
290216,0.04
565264,0.66
379723,0.04
565015,0.07
764417,0.18
739444,0.06
521931,0.07
877138,0.31
953825,0.14
892077,0.21
814606,0.46
316936,0.0
950632,0.53
577610,0.01
794651,0.05
200680,0.05
521583,0.05
273111,0.01
584103,0.51
712506,0.07
198117,0.01
927305,0.12
806609,0.15
789545,0.03
869721,0.02
343511,0.11
935423,0.03
745867,0.01
142144,0.04
331990,0.03
887604,0.04
790770,0.02
204175,0.12
339065,0.07
451985,0.08
734061,0.07
916410,0.02
278545,0.04
266065,0.43
632496,0.12
372325,0.01
328710,0.29
534869,0.0
138398,0.105
878332,0.03
751586,0.05
309301,0.0
772609,0.1
515069,0.0
160362,0.13
486149,0.0
525439,0.08
835159,0.1
878255,0.2
167107,0.12
187093,0.01
751966,0.05
463410,0.02
415178,0.02
352543,0.0
845549,0.01
356958,0.24
533502,0.1
777430,0.11
708752,0.09
556976,0.03
834867,0.08
279451,0.02
987351,0.08
991576,0.22
321618,0.49
884996,0.03
731764,0.14
330796,0.0
121010,0.53
154972,0.01
668623,0.02
130477,0.04
722867,0.68
563352,0.12
380915,0.82
913408,0.0
865775,0.0
981983,0.1
783162,0.05
478297,0.03
378682,0.01
116129,0.02
470202,0.04
359946,0.15
248377,0.07
760214,0.01
571730,0.08
672426,0.13
399550,0.02
882322,0.11
891089,0.05
546046,0.37
789741,0.07
205050,0.095
515882,0.09
791974,0.06
803353,0.96
347311,0.1
748937,0.03
184114,0.1
857415,0.09
487570,0.02
262918,0.11
653778,0.21
982771,0.01
226871,0.07
690246,0.37
532751,0.02
822654,0.06
552104,0.03
624968,0.0
685522,0.55
322568,0.11
604637,0.01
326257,0.11
217213,0.1
787525,0.12
263763,0.04
608008,0.06
366629,0.21
132412,0.37
645875,0.04
817137,0.04
836108,0.0
417532,0.03
446724,0.08
448036,0.03
781386,0.04
755630,0.0
858788,0.08
338809,0.36
337116,0.0
544783,0.01
688855,0.48
233498,0.01
989585,0.07
907629,0.33
393891,0.03
919009,0.02
853139,0.07
329610,0.08
557886,0.1
606332,0.02
107997,0.05
549906,0.02
645298,0.03
782420,0.07
396742,0.05
512816,0.08
186655,0.1
999068,0.01
427711,0.06
971836,0.01
849138,0.1
670293,0.0
569158,0.04
478485,0.04
734896,0.0
798279,0.1
122662,0.1
266842,0.07
771356,0.04
787593,0.0
780851,0.06
719891,0.04
284843,0.13
923561,0.07
382241,0.085
564463,0.01
101008,0.0
690755,0.01
934884,0.21
564825,0.09
727688,0.37
233041,0.14
855557,0.02
737948,0.63
876070,0.37
405862,0.0
152035,0.0
671464,0.02
708128,0.03
417874,0.08
227057,0.04
769245,0.36
207173,0.04
588374,0.21
189587,0.02
150791,0.12
682355,0.01
856880,0.12
144605,0.13
479564,0.28
351911,0.08
107748,0.03
811977,0.11
180689,0.03
802044,0.07
542184,0.02
233705,0.02
603104,0.13
292916,0.57
573479,0.04
375236,0.02
102846,0.05
698076,0.01
184715,0.08
629940,0.23
475186,0.0
461090,0.04
100750,0.07
724891,0.05
397750,0.06
733697,0.02
811794,0.33
853810,0.08
688155,0.21
400618,0.02
914104,0.11
910035,0.01
867599,0.01
382573,0.4133333333333333
672459,0.03
191142,0.0
131384,0.0
330148,0.06
467606,0.08
999897,0.07
296224,0.32
160612,0.27
805988,0.01
295628,0.05
783901,0.05
552162,0.59
464204,0.04
460878,0.03
957610,0.02
961028,0.06
269505,0.0
599565,0.01
428020,0.03
494718,0.05
325836,0.02
314571,0.65
169411,0.57
238800,0.01
805787,0.0
757517,0.01
358106,0.04
216299,0.34
566598,0.03
615589,0.77
299854,0.09
161469,0.0
202874,0.07
617978,0.07
591583,0.05
381137,0.05
451170,0.05
661488,0.23
727400,0.06
668040,0.05
215947,0.01
376537,0.43
236682,0.43
797884,0.07
734046,0.03
621495,0.01
262412,0.0
411539,0.02
378759,0.04
819476,0.02
683126,0.03
169808,0.0
639674,0.06
956840,0.06
125141,0.01
298642,0.72
887445,0.03
202379,0.06
131375,0.02
952100,0.29
687523,0.02
926832,0.06
965727,0.02
990583,0.06
780067,0.06
726889,0.0
409916,0.13
616047,0.42
638784,0.02
651687,0.01
495148,0.01
357983,0.13
651385,0.01
717936,0.1
868307,0.0
447877,0.11
240069,0.07
535875,0.19
912595,0.01
177456,0.0
511015,0.0
197428,0.46
620816,0.07
909001,0.03
802660,0.11
879493,0.09
543196,0.11
110870,0.3
357909,0.02
413495,0.05
100590,0.06
384403,0.07
750146,0.09
775363,0.09
550590,0.08
659763,0.55
719305,0.06
388736,0.12
292829,0.03
396195,0.05
571017,0.9
975271,0.11
682476,0.26
726758,0.27
593482,0.01
471412,0.05
500815,0.02
193101,0.09
696689,0.04
394716,0.11
151013,0.24
599855,0.1
798491,0.12
491403,0.09
316266,0.29
616657,0.28
506074,0.04
870532,0.0
668459,0.01
129292,0.01
744497,0.0
859961,0.03
432961,0.11
281737,0.16
867036,0.41
446819,0.09
557819,0.44
464556,0.01
588539,0.01
188663,0.06
655406,0.04
728538,0.25
295550,0.09
624930,0.02
621716,0.06
521354,0.07
578999,0.055999999999999994
778253,0.03
941131,0.14
668481,0.09
756848,0.84
535269,0.02
713286,0.07
685800,0.03
162066,0.31
533657,0.07
883261,0.02
364549,0.03
910683,0.04
786692,0.03
992109,0.01
984783,0.52
437471,0.11
231077,0.14
875982,0.02
794759,0.02
575653,0.08
698688,0.0
838639,0.39
528152,0.03
285002,0.01
681322,0.14
355052,0.04
714111,0.1
180647,0.05
907970,0.0
256894,0.1
997117,0.02
518447,0.07
894868,0.35
459616,0.04
334768,0.14
433710,0.05
791279,0.01
856098,0.01
145869,0.0
765309,0.01
937004,0.02
672205,0.03
507706,0.15
579799,0.01
788132,0.02
842752,0.03
186811,0.1
938201,0.17
846843,0.02
708033,0.07
250071,0.02
533789,0.04
706051,0.01
987781,0.03
422566,0.38
313328,0.04
797588,0.37
677619,0.3
924522,0.1
629404,0.09
211168,0.11
401572,0.06
157405,0.02
152831,0.03
437459,0.11
760996,0.06
594432,0.02
357385,0.23
673182,0.05
917532,0.07
561674,0.03
173261,0.02
497124,0.08
779879,0.09
407737,0.09
767610,0.01
954999,0.08
978162,0.75
138670,0.03
717334,0.12
706709,0.01
565515,0.27
842305,0.05
676375,0.21
558779,0.03
428212,0.11
783276,0.01
898873,0.24349999999999997
794933,0.11
432200,0.01
115751,0.055
974035,0.02
632140,0.03
513211,0.1
293546,0.09
355353,0.04
546986,0.02
102363,0.08
517377,0.0
399724,0.01
830050,0.33
255569,0.07
152263,0.25
932201,0.17
635461,0.04
951695,0.04
693744,0.01
989892,0.01
691588,0.0
427370,0.0
586529,0.27
650075,0.03
598314,0.16
391793,0.49
885630,0.02
663543,0.0
276813,0.67
900619,0.48
911235,0.03
318150,0.02
669723,0.03
614661,0.03
865680,0.02
760509,0.14
231884,0.36
733972,0.08
900902,0.2
300028,0.34
804994,0.02
630898,0.08
505725,0.16
935147,0.07
733269,0.09
860564,0.52
101770,0.02
262146,0.12
402047,0.07
538802,0.7
411894,0.0
654932,0.02
766112,0.41
511457,0.02
846678,0.01
494303,0.07
163207,0.05
167664,0.02
885985,0.12
822626,0.05
818630,0.05
842552,0.03
471077,0.12
582181,0.35
410332,0.35
712149,0.04
729296,0.07
276670,0.2
780921,0.04
684559,0.1115
557425,0.14
309072,0.13
988808,0.03
598686,0.49
223963,0.21
849230,0.07
928402,0.02
360802,0.39
197647,0.2
261141,0.02
701132,0.03
831441,0.01
710547,0.02
963272,0.01
910732,0.0
811687,0.01
812046,0.09
284543,0.02
295525,0.06
763720,0.08
909308,0.04
682083,0.02
218503,0.65
668700,0.05
296389,0.01
886461,0.63
761190,0.14
849606,0.3
512644,0.01
927950,0.27
313635,0.41
693243,0.01
816310,0.04
137287,0.05
683180,0.02
457037,0.11
331975,0.13
392835,0.06
650886,0.03
167016,0.02
215183,0.36083333333333334
586941,0.0
646263,0.13
431392,0.02
538491,0.0
524451,0.09
243757,0.36
345924,0.02
553901,0.12
836613,0.05
913860,0.11
652792,0.63
288099,0.1
335752,0.06
325495,0.01
252838,0.57
919476,0.01
829990,0.03
246249,0.01
533402,0.06
707155,0.0
531282,0.76
631917,0.02
858753,0.08
181976,0.04
713877,0.03
970675,0.05
409367,0.32
101086,0.02
886637,0.03
158431,0.04
167180,0.0
364446,0.61
305292,0.04
283243,0.0
127609,0.02
850131,0.04
109510,0.05
540704,0.0
832068,0.24
930402,0.03
876730,0.01
671108,0.05
791116,0.07
953969,0.03
684906,0.0
929197,0.07333333333333333
544808,0.08
697087,0.02
571731,0.05
751792,0.02
780753,0.06
184898,0.03
944003,0.02
750386,0.16
562860,0.23
517092,0.03
915666,0.02
694375,0.04
196983,0.03
150397,0.01
229990,0.01
479758,0.06
433318,0.02
892763,0.03
934222,0.15
961516,0.04
933738,0.08
980818,0.01
354965,0.08
599266,0.3566666666666667
874667,0.1
766073,0.16
804046,0.15
467872,0.47
389045,0.14
960616,0.07666666666666666
812374,0.08
571448,0.1
969444,0.0
553146,0.05
203457,0.03
299025,0.02
310673,0.03
553301,0.29
230304,0.08
820029,0.01
409320,0.09
914877,0.85
770450,0.01
976133,0.08
798596,0.07
571225,0.21
355823,0.62
508129,0.06
532218,0.2
695400,0.03
518613,0.52
736145,0.02
112396,0.04
686110,0.04
433843,0.03
207005,0.02
311532,0.0
137499,0.73
185178,0.01
618122,0.01
227213,0.61
588084,0.21
600612,0.0
937861,0.13
493358,0.06
810924,0.06
811241,0.12
301702,0.13
537941,0.03
296714,0.04
660944,0.42
863919,0.02
106800,0.06
987533,0.0
623306,0.55
387099,0.0275
250040,0.0
754840,0.0
613751,0.03
713796,0.06
191166,0.86
665944,0.04
138207,0.0
184577,0.18
699620,0.02
229536,0.03
794380,0.76
934276,0.02
658624,0.38
175188,0.13
668539,0.18
509457,0.02
277081,0.51
951265,0.08
270031,0.02
627878,0.09
190175,0.0
642882,0.05
152165,0.47
407540,0.04
153517,0.05
962959,0.07
774058,0.04
240310,0.05
543075,0.04
192338,0.57
155504,0.01
473433,0.2
184338,0.34
592433,0.1
751222,0.02
600082,0.02
916427,0.07
565478,0.07
132181,0.17
491132,0.03
864482,0.09
660629,0.23
449746,0.0
463753,0.11
535994,0.03
800261,0.01
710446,0.07
804983,0.17
754992,0.03
820440,0.04
287714,0.17
550761,0.26
864943,0.0
191286,0.05
394576,0.01
896871,0.095
716056,0.31
266002,0.04
637425,0.0
340625,0.04
680481,0.07
895149,0.61
866592,0.8
171250,0.08
677363,0.0
523998,0.16
334122,0.4
484258,0.02
339551,0.05
666241,0.08
141401,0.36
271052,0.94
293595,0.08
536274,0.1
351192,0.05
767214,0.1
255911,0.75
916585,0.03
153964,0.06
971837,0.01
809893,0.11
756644,0.01
226666,0.14
809982,0.0
447673,0.07
863827,0.21
351499,0.07
253012,0.53
984027,0.03
341324,0.0
283531,0.05
780553,0.02
409535,0.36
306751,0.05
486337,0.14
189290,0.44
338608,0.01
940723,0.69
215477,0.01
680325,0.01
162858,0.04783333333333333
445031,0.04
911690,0.33
827847,0.06
323527,0.26
715495,0.05
669133,0.03
365852,0.02
754816,0.02
334797,0.07
118032,0.0
896088,0.04
577080,0.02
681015,0.32
826524,0.11
660847,0.12
407012,0.02
516067,0.02
878939,0.0175
546594,0.05
174676,0.07
908459,0.11
226426,0.01
478685,0.09
480000,0.38
287600,0.02
496948,0.05
323040,0.09
564118,0.01
514714,0.43
792875,0.06
376345,0.16
540947,0.01
170638,0.06
231663,0.07
819850,0.07
437703,0.02
639953,0.16
286312,0.06
333596,0.04
892615,0.11
742659,0.0
898360,0.27
820115,0.02
762665,0.18
929128,0.08
277620,0.05
164866,0.04
211573,0.13
216131,0.07
480323,0.01
477565,0.45
838541,0.18
504445,0.06
262497,0.02
243866,0.3
151454,0.06
339055,0.62
351156,0.01
807816,0.48
375301,0.01
877955,0.02
416756,0.35
589250,0.18
911877,0.11
311484,0.1
199784,0.02
911564,0.02
343834,0.07
237724,0.02
192858,0.07
260744,0.03
771113,0.01
684396,0.0
998063,0.28
633044,0.07
516733,0.27
666736,0.24
112042,0.01
807375,0.03
574365,0.09
287157,0.18
369381,0.64
346542,0.02
983324,0.2
150974,0.0
669775,0.49
906213,0.76
844797,0.03
172179,0.04
177374,0.02
831130,0.01
667864,0.04
163597,0.0
934913,0.02
222100,0.32
948676,0.04
622010,0.08
148836,0.0
549331,0.13
520261,0.15
168333,0.04
370866,0.04
672341,0.04
250818,0.01
644852,0.3
706928,0.0
343962,0.01
392957,0.34
558590,0.06
170497,0.0
986466,0.04
287446,0.04
214169,0.1
719163,0.25
667193,0.0
177627,0.07
366994,0.03
356545,0.09
213646,0.04
154444,0.14
742932,0.0
898247,0.12
314534,0.03
538320,0.01
292083,0.01
127906,0.41
388765,0.56
392600,0.82
499141,0.77
301206,0.02
679144,0.04
697941,0.03
972859,0.29
263547,0.52
703234,0.0
195684,0.05
863316,0.19
443474,0.02
889595,0.07
409159,0.05
445749,0.02
478751,0.18
639426,0.02
623774,0.04
277898,0.1
354247,0.02
916657,0.02
115348,0.03
208384,0.58
584524,0.06
463792,0.05
197157,0.05
590222,0.12
313051,0.01
288794,0.0
603532,0.05
131825,0.11
561931,0.1
631188,0.03
887939,0.6
814785,0.07
696875,0.06
305792,0.06
897465,0.05
537898,0.05
562381,0.81
111009,0.09
316378,0.055
273129,0.13
455011,0.03
889824,0.2
467098,0.03
773684,0.02
587848,0.2
995158,0.83
933087,0.08
724208,0.0
619816,0.08
945353,0.17
819647,0.04
599891,0.06
376898,0.01
248504,0.0
405234,0.05
893228,0.08
312724,0.04
963286,0.11
623366,0.13
163172,0.06
187438,0.07
992266,0.0
703359,0.08
983105,0.58
734122,0.1
465309,0.25
129184,0.01
674335,0.05
331597,0.0
425934,0.0
853916,0.17
861217,0.0
114417,0.32
879335,0.01
784577,0.07
550478,0.06
267744,0.06
756365,0.31
896225,0.03
355138,0.01
702952,0.06
626192,0.07
601182,0.02
193013,0.04
786791,0.02
168308,0.02
838827,0.03
993207,0.07
889875,0.03
104433,0.02
862848,0.09
139377,0.28
445246,0.02
945725,0.0
368172,0.04
215824,0.06
210363,0.1
297035,0.07
986120,0.54
174941,0.0
628853,0.05
876660,0.01
816969,0.04
827143,0.07
510296,0.76
187798,0.09
268357,0.0
981285,0.12
787389,0.21
137370,0.13
992584,0.48
275241,0.04
789906,0.02
326719,0.0
999860,0.09
637457,0.02
766048,0.37
546392,0.04
537431,0.03
128616,0.02
470369,0.11
392173,0.04
757647,0.12
256655,0.07
731394,0.11
842398,0.17
646465,0.41
656257,0.13
148404,0.042333333333333334
430600,0.06
261770,0.15
544428,0.04
197416,0.05
284587,0.07
624183,0.03
111189,0.02
123971,0.07
329653,0.04
449227,0.47
671884,0.06
133559,0.04
722939,0.1
104658,0.0
332873,0.05
144851,0.0
229078,0.02
302403,0.21
798785,0.1
789682,0.07
696466,0.03
411032,0.04
943537,0.0
555649,0.06
416464,0.05
710218,0.03
751053,0.4
548795,0.06
400682,0.02
628802,0.05
242487,0.02
977046,0.09
207506,0.04
198941,0.03
735632,0.42
472924,0.02
251566,0.05
298908,0.03
586083,0.14
392625,0.04
646346,0.15
619944,0.09
888249,0.1
887073,0.06
887514,0.06
362473,0.08
769817,0.73
115649,0.04
506546,0.03
942664,0.0
809170,0.02
332200,0.02
299114,0.05
710865,0.4
398543,0.02
605960,0.05
601494,0.03
961418,0.03
989584,0.35
368859,0.02
950954,0.05
691857,0.0
210022,0.02
950513,0.08
477070,0.22
216996,0.04
227769,0.07
247885,0.0
156965,0.17
220270,0.06
119771,0.09
321187,0.19
974318,0.01
718004,0.05
462573,0.05
